number,sequence,sum,std
45778,932,46710.0,46710.0
45778,933,46711.0,46711.0
45778,934,46712.0,46712.0
45778,935,46713.0,46713.0
45778,936,46714.0,46714.0
45778,937,46715.0,46715.0
45778,938,46716.0,46716.0
45778,939,46717.0,46717.0
45778,940,46718.0,46718.0
45778,941,46719.0,46719.0
45778,942,46720.0,46720.0
45778,943,46721.0,46721.0
45778,944,46722.0,46722.0
45778,945,46723.0,46723.0
45778,946,46724.0,46724.0
45778,947,46725.0,46725.0
45778,948,46726.0,46726.0
45778,949,46727.0,46727.0
45778,950,46728.0,46728.0
45778,951,46729.0,46729.0
45778,952,46730.0,46730.0
45778,953,46731.0,46731.0
45778,954,46732.0,46732.0
45778,955,46733.0,46733.0
45778,956,46734.0,46734.0
45778,957,46735.0,46735.0
45778,958,46736.0,46736.0
45778,959,46737.0,46737.0
45778,960,46738.0,46738.0
45778,961,46739.0,46739.0
45778,962,46740.0,46740.0
45778,963,46741.0,46741.0
45778,964,46742.0,46742.0
45778,965,46743.0,46743.0
45778,966,46744.0,46744.0
45778,967,46745.0,46745.0
45778,968,46746.0,46746.0
45778,969,46747.0,46747.0
45778,970,46748.0,46748.0
45778,971,46749.0,46749.0
45778,972,46750.0,46750.0
45778,973,46751.0,46751.0
45778,974,46752.0,46752.0
45778,975,46753.0,46753.0
45778,976,46754.0,46754.0
45778,977,46755.0,46755.0
45778,978,46756.0,46756.0
45778,979,46757.0,46757.0
45778,980,46758.0,46758.0
45778,981,46759.0,46759.0
45778,982,46760.0,46760.0
45778,983,46761.0,46761.0
45778,984,46762.0,46762.0
45778,985,46763.0,46763.0
45778,986,46764.0,46764.0
45778,987,46765.0,46765.0
45778,988,46766.0,46766.0
45778,989,46767.0,46767.0
45778,990,46768.0,46768.0
45778,991,46769.0,46769.0
45778,992,46770.0,46770.0
45778,993,46771.0,46771.0
45778,994,46772.0,46772.0
45778,995,46773.0,46773.0
45778,996,46774.0,46774.0
45778,997,46775.0,46775.0
45778,998,46776.0,46776.0
45778,999,46777.0,46777.0
45778,1000,46778.0,46778.0
